;Batch;doc;doc_author;contemporain;page_start;scans;scans-annotated;Subcorpus;tokens_total;source;receiver;perception;written;heard;seen;else;year
10;DBNL;1558_Bosc_Cupe;1558_Bosc_Cupe;n;55;228.0;228.0;1.0;61445;33;6;4;0;3;1;0;1558
15;DBNL;1568_Gent_Vaer;1568_Gent_Vaer;y;1;223.0;58.0;0.0;128230;91;15;71;8;54;8;1;1568
19;DBNL;1574_Antw_EykP;1574_Antw_EykP;n;43;125.0;125.0;1.0;50834;11;13;15;0;11;4;0;1574
20;DBNL;1574_Antw_Haec;1574_Antw_Haec;y;1;357.0;147.0;0.0;115893;67;24;43;4;34;5;0;1574
21;DBNL;1575_Antw_Ulle;1575_Antw_Ulle;n;37;131.0;130.0;1.0;60285;5;10;11;1;8;2;0;1575
31;DBNL;1581_Haar_Verw;1581_Haar_Verw;y;1;246.0;160.0;0.0;54359;53;22;58;18;32;8;0;1581
32;1;1582_Stee_Steg;1582_Stee_Steg;n;6;15.0;14.0;1.0;2999;3;0;0;0;0;0;0;1582
34;DBNL;1584_Brug_Weyd;1584_Brug_Weyd;y;1;365.0;150.0;0.0;18665;18;5;7;0;4;3;0;1584
36;3;1595_Iepe_Hern_04;1595_Iepe_Hern_04;y;1;156.0;101.0;0.0;33847;141;9;131;11;111;7;2;1595
51;DBNL;1602_Brus_Pott;1602_Brus_Pott;n;8;57.0;44.0;1.0;53464;0;0;2;0;0;0;0;1602
52;1;1604_Bosc_Anon;1604_Bosc_Anon;n;14;135.0;85.0;0.0;19532;9;4;11;1;7;1;2;1604
57;DBNL;1621_Alkm_Anon;1621_Alkm_Anon;y;1;15.0;15.0;1.0;5984;2;0;1;0;1;0;0;1621
59;DBNL;1628_Alkm_Wijn;1628_Alkm_Wijn;n;20;56.0;55.0;1.0;6952;2;0;0;0;0;0;0;1628
67;2;1643_Antw_anon;1643_Antw_anon;?;1;64.0;63.0;1.0;20584;13;2;21;4;4;11;2;1643
69;1;1648_Rott_Waer;1648_Rott_Waer;?;21;34.0;34.0;1.0;7185;8;2;5;3;2;0;0;1648
71;1;1652_Rijp_Dirc;1652_Rijp_Dirc;y;1;76.0;43.0;0.0;31788;89;44;88;8;77;1;2;1652
72;2;1657_Mech_Beth;1657_Mech_Beth;?;1;88.0;85.0;1.0;30218;38;5;9;1;5;3;0;1657
73;1;1658_Rott_Waer;1658_Rott_Waer;n;21;38.0;38.0;1.0;17360;6;1;5;3;2;0;0;1658
77;2;1666_Gent_Bill_05;1666_Gent_Bill_05;y;1;199.0;197.0;1.0;65969;118;32;102;18;60;22;2;1666
83;2;1668_Gent_Bill_02;1668_Gent_Bill;y;1;190.0;188.0;1.0;69592;123;27;74;8;44;21;1;1668
85;2;1668_Gent_Bill_04;1668_Gent_Bill;y;1;198.0;122.0;0.0;45806;75;13;33;1;21;10;1;1668
86;2;1668_Gent_Bill_05;1668_Gent_Bill;y;1;193.0;157.0;0.0;41100;83;31;65;3;43;19;0;1668
88;2;1668_Gent_Bill_07;1668_Gent_Bill;n;tot 81;191.0;189.0;1.0;27159;25;9;21;1;15;5;0;1668
89;2;1668_Gent_Bill_08;1668_Gent_Bill;n;tot 84;193.0;193.0;1.0;25555;50;10;30;1;23;3;3;1668
91;2;1668_Gent_Bill_10;1668_Gent_Bill;n;tot 142;193.0;190.0;1.0;50129;145;24;65;2;49;12;2;1668
92;2;1668_Gent_Bill_11;1668_Gent_Bill;y;1;193.0;184.0;1.0;68321;191;40;107;6;65;35;1;1668
93;2;1668_Gent_Bill_12;1668_Gent_Bill;y;1;265.0;261.0;1.0;103922;491;27;118;12;92;14;0;1668
97;DBNL;1672_Amst_Wate;1672_Amst_Wate;y;1;30.0;30.0;1.0;17674;15;3;2;1;0;0;1;1672
74;1;1687_Rott_Waer;1687_Rott_Waer;n;54;106.0;106.0;1.0;24492;28;3;17;9;7;1;0;1687
108;4;1697_Leeu_Vitr;1697_Leeu_Vitr;y;1;333.0;243.0;0.0;122883;236;48;57;15;33;9;0;1697
113;1;1713_Hout_Dres;1713_Hout_Dres;y;1;32.0;32.0;1.0;5633;4;4;11;1;5;4;1;1713
115;1;1716_Jisp_anon;1716_Jisp_anon;y;1;99.0;92.0;1.0;18930;14;1;18;13;5;0;0;1716
117;4;1719_Brus_Hage;1719_Brus_Hage;y;1;169.0;109.0;0.0;62918;64;17;35;1;33;1;0;1719
119;3;1719_Tong_Anon;1719_Tong_Anon;?;50;138.0;71.0;0.0;7939;21;7;33;2;29;2;0;1719
121;2;1721_Antw_anon;1721_Antw_anon;n;7;34.0;30.0;1.0;6680;3;3;3;0;0;3;0;1721
122;DBNL;1722_Huiz_Lust;1722_Huiz_Lust;y;1;145.0;115.0;0.0;59651;53;35;39;7;17;15;0;1722
124;2;1725_Antw_anon;1725_Antw_anon;y;1;14.0;14.0;1.0;6385;24;0;3;0;3;0;0;1725
127;2;1745_Kort_Putt;1745_Kort_Putt;y;1;360.0;154.0;0.0;97880;112;20;46;15;17;14;0;1745
128;4;1747_Amst_Boer;1747_Amst_Boer;y;1;253.0;130.0;0.0;86857;267;102;240;27;154;57;2;1747
130;DBNL;1747_Utre_Woer;1747_Utre_Woer;y;1;216.0;74.0;0.0;12962;14;9;7;1;3;2;1;1747
131;3;1748_Berg_Folk;1748_Berg_Folk;y;1;86.0;86.0;1.0;35190;87;80;108;2;60;45;1;1748
136;1;1749_Rott_Sche;1749_Rott_Sche;y;1;47.0;42.0;1.0;26787;247;52;196;21;145;30;0;1749
140;4;1752_Zaan_Veen;1752_Zaan_Veen;y;1;53.0;52.0;1.0;15440;35;19;28;2;13;12;1;1752
152;1;1758_Maas_anon;1758_Maas_anon;?;70;129.0;72.0;0.0;3254;5;4;4;0;1;3;0;1758
155;1;1762_Maas_anon;1762_Maas_anon;?;14;42.0;41.0;1.0;27107;11;4;5;0;3;2;0;1762
158;1;1772_Amst_Bikk;1772_Amst_Bikk;y;1;289.0;99.0;0.0;78009;7;5;16;9;7;0;0;1772
163;2;1776_Mech_Nieu_02;1776_Mech_Nieu;?;1;179.0;178.0;1.0;23720;43;15;18;2;6;10;0;1776
165;2;1776_Mech_Nieu_04;1776_Mech_Nieu;y;1;96.0;94.0;1.0;8646;26;0;7;5;1;1;0;1776
166;2;1776_Mech_Nieu_05;1776_Mech_Nieu;y;1;153.0;151.0;1.0;26634;81;9;16;13;2;1;0;1776
178;4;1787_Gent_Anon_01;1787_Gent_Anon_01;y;1;121.0;120.0;1.0;15717;26;5;22;1;15;5;1;1787
190;1;1791_Purm_Louw;1791_Purm_Louw;n;185;674.0;643.0;1.0;190200;324;69;152;17;78;56;1;1791
191;4;1791_Purm_Louw_01B;1791_Purm_Louw;y;1;311.0;306.0;1.0;122528;309;13;21;6;5;6;4;1791
148;DBNL;1792_Brie_Klui_01;1792_Brie_Klui_01;y;1;247.0;106.0;0.0;77944;51;12;42;21;12;9;0;1792
195;2;1793_Bred_anon;1793_Bred_anon;y;1;97.0;58.0;0.0;11928;47;12;10;0;8;2;0;1793
199;1;1794_Hoor_Veli;1794_Hoor_Veli;?;1;697.0;339.0;0.0;114205;238;52;94;10;42;38;4;1794
201;1;1795_Deve_Jord;1795_Deve_Jord;y;1;19.0;19.0;1.0;4220;7;5;4;0;2;2;0;1795
206;2;1796_Antw_Aars;1796_Antw_Aars;?;1;41.0;41.0;1.0;7168;21;2;2;0;0;2;0;1796
209;DBNL;1797_Alkm_Anon;1797_Alkm_Anon;y;1;122.0;122.0;1.0;29864;81;6;25;3;21;0;1;1797
168;DBNL;1800_Brug_Wall_01;1800_Brug_Wall;y;1;13.0;13.0;1.0;22640;25;9;39;10;12;17;0;1800
176;DBNL;1800_Brug_Wall_03;1800_Brug_Wall;y;1;129.0;42.0;0.0;32381;10;14;16;2;7;7;0;1800
180;DBNL;1800_Brug_Wall_04;1800_Brug_Wall;y;1;108.0;27.0;0.0;13881;3;1;1;0;0;1;0;1800
183;DBNL;1800_Brug_Wall_05;1800_Brug_Wall;y;1;114.0;66.0;0.0;43122;59;17;16;13;2;1;0;1800
188;DBNL;1800_Brug_Wall_06;1800_Brug_Wall;y;1;166.0;43.0;0.0;28448;22;0;0;0;0;0;0;1800
193;DBNL;1800_Brug_Wall_07;1800_Brug_Wall;y;1;212.0;91.0;0.0;42319;63;24;45;12;22;11;0;1800
221;DBNL;1802_Venl_Post;1802_Venl_Post;y;1;231.0;101.0;0.0;32563;21;2;11;1;9;1;0;1802
225;1;1805_Haar_Vinn;1805_Haar_Vinn;?;1;157.0;148.0;1.0;43277;116;21;86;15;59;12;0;1805
227;4;1807_Leuv_Pelc_01;1807_Leuv_Pelc;?;1;491.0;100.0;0.0;37265;24;34;45;3;14;28;0;1807
228;3;1807_Leuv_Pelc_02;1807_Leuv_Pelc;?;1;395.0;388.0;1.0;124965;385;99;137;15;89;30;3;1807
244;3;1808_Gent_Quic;1808_Gent_Quic;y;1;89.0;57.0;0.0;43431;51;8;43;18;25;0;0;1808
247;2;1813_Haag_Baak;1813_Haag_Baak;n;9;197.0;194.0;1.0;43423;92;20;41;15;25;1;0;1813
250;DBNL;1814_Leeu_Stor;1814_Leeu_Stor;y;1;81.0;81.0;1.0;16017;33;4;38;14;19;5;0;1814
251;3;1814_Twis_Kamp;1814_Twis_Kamp;y;1;72.0;67.0;1.0;33730;25;2;12;3;4;5;0;1814
252;1;1814_Worm_Ding;1814_Worm_Ding;?;1;33.0;33.0;1.0;8724;23;1;4;2;1;1;0;1814
256;1;1818_Broe_Bakk;1818_Broe_Bakk;n;20;41.0;40.0;1.0;8930;8;9;11;1;5;5;0;1818
224;4;1821_Brus_Goet_01;1821_Brus_Goet_01;y;1;164.0;156.0;1.0;80403;176;229;250;14;32;199;5;1821
271;2;1823_Zaan_Groo;1823_Zaan_Groo;n;1;49.0;49.0;1.0;2756;7;2;1;0;0;1;0;1823
186;4;1835_Gent_Call_01;1835_Gent_Call;y;1;259.0;248.0;1.0;54805;87;17;21;5;11;5;0;1835
279;3;1835_Gent_Call_03;1835_Gent_Call;y;1;340.0;91.0;0.0;13684;24;24;35;13;17;1;4;1835
280;1;1841_Zier_Bloo;1841_Zier_Bloo;y;1;49.0;48.0;1.0;21910;69;7;12;6;3;3;0;1841
281;DBNL;1844_Heez_Moor;1844_Heez_Moor;n;28;86.0;86.0;1.0;21469;8;0;0;0;0;0;0;1844
282;2;1846_Antw_Coni_01;1846_Antw_Coni;y;1;157.0;85.0;0.0;22939;90;12;32;20;8;4;0;1846
283;2;1846_Antw_Coni_02;1846_Antw_Coni;y;1;181.0;164.0;0.0;38860;121;9;31;7;22;2;0;1846
284;2;1846_Antw_Coni_03;1846_Antw_Coni;y;1;140.0;139.0;1.0;31163;69;8;15;0;11;4;0;1846
300;DBNL;1855_Popp_Jong;1855_Popp_Jong;y;1;846.0;121.0;0.0;178891;26;2;20;4;14;2;0;1855
302;DBNL;1856_Wird_Hell;1856_Wird_Hell;y;1;875.0;110.0;0.0;557265;139;31;51;10;30;11;0;1856