;doc_author;northsouth;year;cut;tokens_total;1;2;3;4;5;6;7;8;9;1-norm;2-norm;3-norm;4-norm;5-norm;6-norm;7-norm;8-norm;9-norm
0;1558_Bosc_Cupe;n;1558;(1550, 1600];61445.0;13.0;7.0;0.0;8.0;0.0;3.0;0.0;2.0;0.0;0.0002115713239482464;0.00011392302058751729;0.0;0.00013019773781430547;0.0;4.8824151680364556e-05;0.0;3.254943445357637e-05;0.0
1;1568_Gent_Vaer;s;1568;(1550, 1600];128230.0;13.0;1.0;0.0;5.0;15.0;53.0;4.0;0.0;0.0;0.00010138033221555019;7.79848709350386e-06;0.0;3.89924354675193e-05;0.00011697730640255791;0.0004133198159557046;3.119394837401544e-05;0.0;0.0
2;1574_Antw_EykP;s;1574;(1550, 1600];50834.0;5.0;0.0;0.0;0.0;1.0;5.0;0.0;0.0;0.0;9.835936577880946e-05;0.0;0.0;0.0;1.967187315576189e-05;9.835936577880946e-05;0.0;0.0;0.0
3;1574_Antw_Haec;s;1574;(1550, 1600];115893.0;17.0;8.0;0.0;3.0;8.0;21.0;8.0;1.0;1.0;0.0001466870302779288;6.902919071902531e-05;0.0;2.588594651963449e-05;6.902919071902531e-05;0.00018120162563744143;6.902919071902531e-05;8.628648839878164e-06;8.628648839878164e-06
4;1575_Antw_Ulle;s;1575;(1550, 1600];60285.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;1.0;1.658787426391308e-05;0.0;0.0;0.0;0.0;3.317574852782616e-05;1.658787426391308e-05;0.0;1.658787426391308e-05
5;1581_Haar_Verw;n;1581;(1550, 1600];54359.0;6.0;18.0;0.0;1.0;1.0;25.0;0.0;1.0;1.0;0.00011037730642579886;0.0003311319192773966;0.0;1.839621773763314e-05;1.839621773763314e-05;0.0004599054434408286;0.0;1.839621773763314e-05;1.839621773763314e-05
6;1582_Stee_Steg;n;1582;(1550, 1600];2999.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.00033344448149383126;0.0;0.0;0.0;0.0;0.0;0.00033344448149383126;0.00033344448149383126;0.0
7;1584_Brug_Weyd;s;1584;(1550, 1600];18665.0;3.0;0.0;0.0;0.0;3.0;4.0;8.0;0.0;0.0;0.00016072863648540047;0.0;0.0;0.0;0.00016072863648540047;0.00021430484864720065;0.0004286096972944013;0.0;0.0
8;1595_Iepe_Hern_04;s;1595;(1550, 1600];33847.0;19.0;8.0;0.0;0.0;27.0;86.0;0.0;0.0;1.0;0.0005613496026235708;0.00023635772742045086;0.0;0.0;0.0007977073300440217;0.0025408455697698467;0.0;0.0;2.9544715927556358e-05
9;1604_Bosc_Anon;n;1604;(1600, 1650];19532.0;0.0;0.0;0.0;1.0;0.0;7.0;0.0;1.0;0.0;0.0;0.0;0.0;5.119803399549457e-05;0.0;0.00035838623796846203;0.0;5.119803399549457e-05;0.0
10;1621_Alkm_Anon;n;1621;(1600, 1650];5984.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.00016711229946524063;0.0;0.0;0.0;0.0;0.00016711229946524063;0.0;0.0;0.0
11;1628_Alkm_Wijn;n;1628;(1600, 1650];6952.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.00014384349827387802;0.0;0.0;0.00014384349827387802;0.0
12;1643_Antw_anon;s;1643;(1600, 1650];20584.0;9.0;0.0;0.0;0.0;2.0;1.0;0.0;1.0;0.0;0.00043723280217644774;0.0;0.0;0.0;9.71628449280995e-05;4.858142246404975e-05;0.0;4.858142246404975e-05;0.0
13;1648_Rott_Waer;n;1648;(1600, 1650];7185.0;6.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0008350730688935282;0.0;0.0;0.0;0.0;0.0002783576896311761;0.0;0.0;0.0
14;1652_Rijp_Dirc;n;1652;(1650, 1700];31788.0;29.0;4.0;0.0;3.0;1.0;52.0;0.0;0.0;0.0;0.0009122939474015352;0.00012583364791745311;0.0;9.437523593808984e-05;3.145841197936328e-05;0.0016358374229268906;0.0;0.0;0.0
15;1657_Mech_Beth;s;1657;(1650, 1700];30218.0;0.0;2.0;0.0;2.0;0.0;5.0;1.0;3.0;25.0;0.0;6.618571712224501e-05;0.0;6.618571712224501e-05;0.0;0.00016546429280561256;3.309285856112251e-05;9.927857568336753e-05;0.0008273214640280627
16;1658_Rott_Waer;n;1658;(1650, 1700];17360.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;3.0;0.0;5.76036866359447e-05;0.0;0.0;0.0;0.0;0.0001152073732718894;0.0;0.0001728110599078341;0.0
17;1666_Gent_Bill_05;s;1666;(1650, 1700];65969.0;20.0;17.0;2.0;7.0;3.0;47.0;19.0;2.0;1.0;0.00030317270232988223;0.0002576967969803999;3.0317270232988223e-05;0.00010611044581545878;4.5475905349482335e-05;0.0007124558504752232;0.00028801406721338813;3.0317270232988223e-05;1.5158635116494112e-05
18;1668_Gent_Bill;s;1668;(1650, 1700];431584.0;187.0;432.0;3.0;46.0;28.0;290.0;111.0;71.0;1.0;0.0004332876102913917;0.001000963891154445;6.951138133016979e-06;0.00010658411803959368;6.487728924149181e-05;0.000671943352858308;0.0002571921109216282;0.0001645102691480685;2.317046044338993e-06
19;1672_Amst_Wate;n;1672;(1650, 1700];17674.0;4.0;1.0;0.0;1.0;2.0;0.0;7.0;0.0;0.0;0.00022632114971144054;5.6580287427860135e-05;0.0;5.6580287427860135e-05;0.00011316057485572027;0.0;0.00039606201199502095;0.0;0.0
20;1687_Rott_Waer;n;1687;(1650, 1700];24492.0;4.0;2.0;0.0;5.0;0.0;6.0;0.0;11.0;0.0;0.00016331863465621427;8.165931732810714e-05;0.0;0.00020414829332026784;0.0;0.0002449779519843214;0.0;0.00044912624530458925;0.0
21;1697_Leeu_Vitr;n;1697;(1650, 1700];122883.0;79.0;52.0;6.0;22.0;14.0;33.0;27.0;0.0;3.0;0.0006428879503267335;0.0004231667521137993;4.882693293620761e-05;0.00017903208743276126;0.00011392951018448443;0.00026854813114914186;0.00021972119821293424;0.0;2.4413466468103806e-05
22;1713_Hout_Dres;n;1713;(1700, 1750];5633.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0007101011894194922;0.0;0.0;0.0
23;1716_Jisp_anon;n;1716;(1700, 1750];18930.0;10.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0005282620179609086;0.0;0.0;0.0;0.0;0.00021130480718436345;0.0;0.0;0.0
24;1719_Brus_Hage;s;1719;(1700, 1750];62918.0;15.0;10.0;2.0;4.0;0.0;19.0;0.0;14.0;0.0;0.0002384055437235767;0.00015893702914905115;3.178740582981023e-05;6.357481165962045e-05;0.0;0.0003019803553831972;0.0;0.0002225118408086716;0.0
25;1719_Tong_Anon;n;1719;(1700, 1750];7939.0;1.0;3.0;0.0;0.0;0.0;16.0;0.0;1.0;0.0;0.00012596044841919638;0.0003778813452575891;0.0;0.0;0.0;0.002015367174707142;0.0;0.00012596044841919638;0.0
26;1721_Antw_anon;s;1721;(1700, 1750];6680.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0001497005988023952;0.0;0.0;0.0002994011976047904;0.0;0.0;0.0;0.0;0.0
27;1722_Huiz_Lust;n;1722;(1700, 1750];59651.0;3.0;1.0;9.0;2.0;0.0;10.0;0.0;2.0;26.0;5.029253491140132e-05;1.676417830380044e-05;0.00015087760473420396;3.352835660760088e-05;0.0;0.0001676417830380044;0.0;3.352835660760088e-05;0.0004358686358988114
28;1725_Antw_anon;s;1725;(1700, 1750];6385.0;19.0;3.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0029757243539545813;0.00046985121378230227;0.0;0.0;0.0;0.00031323414252153485;0.0;0.0;0.0
29;1745_Kort_Putt;s;1745;(1700, 1750];97880.0;67.0;11.0;0.0;12.0;0.0;8.0;2.0;11.0;1.0;0.0006845116469145893;0.00011238250919493257;0.0;0.00012259910093992643;0.0;8.173273395995096e-05;2.043318348998774e-05;0.00011238250919493257;1.021659174499387e-05
30;1747_Amst_Boer;n;1747;(1700, 1750];86857.0;57.0;10.0;7.0;30.0;34.0;94.0;21.0;0.0;14.0;0.0006562510793603279;0.00011513176830882946;8.059223781618062e-05;0.0003453953049264884;0.00039144801225002014;0.0010822386221029968;0.00024177671344854186;0.0;0.00016118447563236125
31;1747_Utre_Woer;n;1747;(1700, 1750];12962.0;3.0;1.0;3.0;1.0;0.0;5.0;1.0;0.0;0.0;0.00023144576454250888;7.714858818083629e-05;0.00023144576454250888;7.714858818083629e-05;0.0;0.00038574294090418145;7.714858818083629e-05;0.0;0.0
32;1748_Berg_Folk;n;1748;(1700, 1750];35190.0;0.0;24.0;2.0;0.0;10.0;37.0;1.0;0.0;13.0;0.0;0.0006820119352088661;5.683432793407218e-05;0.0;0.0002841716396703609;0.0010514350667803353;2.841716396703609e-05;0.0;0.0003694231315714692
33;1749_Rott_Sche;n;1749;(1700, 1750];26787.0;63.0;10.0;10.0;10.0;13.0;131.0;8.0;1.0;1.0;0.002351887109418748;0.00037331541419345204;0.00037331541419345204;0.00037331541419345204;0.0004853100384514877;0.004890431925934221;0.00029865233135476166;3.733154141934521e-05;3.733154141934521e-05
34;1752_Zaan_Veen;n;1752;(1750, 1800];15440.0;5.0;2.0;3.0;3.0;0.0;7.0;3.0;2.0;10.0;0.0003238341968911917;0.00012953367875647668;0.00019430051813471502;0.00019430051813471502;0.0;0.0004533678756476684;0.00019430051813471502;0.00012953367875647668;0.0006476683937823834
35;1758_Maas_anon;n;1758;(1750, 1800];3254.0;0.0;3.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0009219422249539029;0.0;0.0;0.00030731407498463427;0.0;0.00030731407498463427;0.0;0.0
36;1762_Maas_anon;n;1762;(1750, 1800];27107.0;5.0;1.0;0.0;0.0;0.0;0.0;4.0;1.0;0.0;0.0001844542000221345;3.68908400044269e-05;0.0;0.0;0.0;0.0;0.0001475633600177076;3.68908400044269e-05;0.0
37;1772_Amst_Bikk;n;1772;(1750, 1800];78009.0;2.0;0.0;1.0;0.0;1.0;3.0;0.0;0.0;0.0;2.56380674024792e-05;0.0;1.28190337012396e-05;0.0;1.28190337012396e-05;3.84571011037188e-05;0.0;0.0;0.0
38;1776_Mech_Nieu;s;1776;(1750, 1800];59000.0;59.0;15.0;0.0;30.0;2.0;10.0;0.0;19.0;15.0;1;0.0002542372881355932;0.0;0.0005084745762711864;3.389830508474576e-05;0.00016949152542372882;0.0;0.0003220338983050847;0.0002542372881355932
39;1787_Gent_Anon_01;s;1787;(1750, 1800];15717.0;4.0;0.0;0.0;1.0;0.0;17.0;0.0;1.0;3.0;0.0002545014951962843;0.0;0.0;6.362537379907107e-05;0.0;0.0010816313545842081;0.0;6.362537379907107e-05;0.0001908761213972132
40;1791_Purm_Louw;n;1791;(1750, 1800];312728.0;190.0;12.0;17.0;41.0;4.0;89.0;3.0;243.0;34.0;0.0006075567266122637;3.8372003786037704e-05;5.4360338696886755e-05;0.00013110434626896218;1.2790667928679236e-05;0.000284592361413113;9.593000946509426e-06;0.0007770330766672636;0.00010872067739377351
41;1792_Brie_Klui_01;n;1792;(1750, 1800];77944.0;21.0;2.0;3.0;0.0;4.0;19.0;1.0;1.0;0.0;0.0002694242019911731;2.5659447808683157e-05;3.848917171302474e-05;0.0;5.1318895617366314e-05;0.00024376475418249;1.2829723904341578e-05;1.2829723904341578e-05;0.0
42;1793_Bred_anon;n;1793;(1750, 1800];11928.0;16.0;15.0;0.0;3.0;5.0;4.0;4.0;0.0;0.0;0.0013413816230717639;0.0012575452716297787;0.0;0.00025150905432595576;0.00041918175720992624;0.00033534540576794097;0.00033534540576794097;0.0;0.0
43;1794_Hoor_Veli;n;1794;(1750, 1800];114205.0;69.0;14.0;5.0;15.0;2.0;27.0;10.0;92.0;4.0;0.0006041766997942297;0.0001225865767698437;4.378092027494418e-05;0.00013134276082483253;1.751236810997767e-05;0.00023641696948469856;8.756184054988836e-05;0.0008055689330589729;3.502473621995534e-05
44;1795_Deve_Jord;n;1795;(1750, 1800];4220.0;3.0;0.0;0.0;1.0;2.0;0.0;0.0;1.0;0.0;0.0007109004739336493;0.0;0.0;0.00023696682464454977;0.00047393364928909954;0.0;0.0;0.00023696682464454977;0.0
45;1796_Antw_Aars;s;1796;(1750, 1800];7168.0;10.0;1.0;1.0;0.0;2.0;0.0;6.0;1.0;0.0;0.0013950892857142857;0.00013950892857142856;0.00013950892857142856;0.0;0.00027901785714285713;0.0;0.0008370535714285714;0.00013950892857142856;0.0
46;1797_Alkm_Anon;n;1797;(1750, 1800];29864.0;55.0;2.0;7.0;3.0;5.0;8.0;1.0;0.0;0.0;0.0018416822930618806;6.69702652022502e-05;0.0002343959282078757;0.0001004553978033753;0.0001674256630056255;0.0002678810608090008;3.34851326011251e-05;0.0;0.0
47;1800_Brug_Wall;s;1800;(1750, 1800];182791.0;51.0;6.0;73.0;7.0;8.0;15.0;5.0;16.0;1.0;0.0002790071721255423;3.282437319124027e-05;0.00039936320716008994;3.829510205644698e-05;4.376583092165369e-05;8.206093297810067e-05;2.7353644326033558e-05;8.753166184330739e-05;5.470728865206712e-06
48;1802_Venl_Post;n;1802;(1800, 1856];32563.0;9.0;1.0;0.0;0.0;2.0;3.0;0.0;6.0;0.0;0.0002763873107514664;3.0709701194607376e-05;0.0;0.0;6.141940238921475e-05;9.212910358382213e-05;0.0;0.00018425820716764426;0.0
49;1805_Haar_Vinn;n;1805;(1800, 1856];43277.0;19.0;10.0;11.0;6.0;7.0;25.0;36.0;0.0;2.0;0.0004390322804260924;0.00023106962127689073;0.0002541765834045798;0.00013864177276613442;0.0001617487348938235;0.0005776740531922268;0.0008318506365968066;0.0;4.6213924255378144e-05
50;1807_Leuv_Pelc;s;1807;(1800, 1856];162230.0;181.0;64.0;7.0;21.0;3.0;73.0;27.0;32.0;1.0;0.0011156999321950318;0.00039450163348332614;4.31486161622388e-05;0.00012944584848671638;1.8492264069530913e-05;0.00044997842569191886;0.00016643037662577822;0.00019725081674166307;6.164088023176971e-06
51;1808_Gent_Quic;s;1808;(1800, 1856];43431.0;10.0;2.0;0.0;0.0;4.0;18.0;17.0;0.0;0.0;0.00023025028205659551;4.6050056411319105e-05;0.0;0.0;9.210011282263821e-05;0.00041445050770187194;0.00039142547949621236;0.0;0.0
52;1813_Haag_Baak;n;1813;(1800, 1856];43423.0;44.0;3.0;8.0;11.0;12.0;6.0;3.0;3.0;2.0;0.0010132878889068005;6.908781060728186e-05;0.00018423416161941829;0.0002533219722267001;0.00027635124242912743;0.00013817562121456371;6.908781060728186e-05;6.908781060728186e-05;4.605854040485457e-05
53;1814_Leeu_Stor;n;1814;(1800, 1856];16017.0;18.0;4.0;0.0;0.0;2.0;4.0;4.0;0.0;1.0;0.0011238059561715678;0.00024973465692701506;0.0;0.0;0.00012486732846350753;0.00024973465692701506;0.00024973465692701506;0.0;6.243366423175376e-05
54;1814_Twis_Kamp;n;1814;(1800, 1856];33730.0;5.0;3.0;5.0;3.0;0.0;2.0;0.0;0.0;7.0;0.00014823599169878446;8.894159501927067e-05;0.00014823599169878446;8.894159501927067e-05;0.0;5.9294396679513786e-05;0.0;0.0;0.00020753038837829826
55;1814_Worm_Ding;n;1814;(1800, 1856];8724.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;4.0;17.0;0.0;0.0;0.0;0.0;0.0;0.00022925263640531865;0.0;0.0004585052728106373;0.0019486474094452086
56;1818_Broe_Bakk;n;1818;(1800, 1856];8930.0;3.0;0.0;1.0;0.0;1.0;3.0;0.0;0.0;0.0;0.00033594624860022396;0.0;0.00011198208286674133;0.0;0.00011198208286674133;0.00033594624860022396;0.0;0.0;0.0
57;1821_Brus_Goet_01;s;1821;(1800, 1856];80403.0;106.0;21.0;5.0;5.0;7.0;25.0;3.0;2.0;2.0;0.0013183587677076725;0.0002611842841685012;6.218673432583361e-05;6.218673432583361e-05;8.706142805616706e-05;0.0003109336716291681;3.7312040595500165e-05;2.4874693730333445e-05;2.4874693730333445e-05
58;1823_Zaan_Groo;n;1823;(1800, 1856];2756.0;1.0;1.0;2.0;1.0;0.0;0.0;0.0;0.0;2.0;0.000362844702467344;0.000362844702467344;0.000725689404934688;0.000362844702467344;0.0;0.0;0.0;0.0;0.000725689404934688
59;1835_Gent_Call;s;1835;(1800, 1856];68489.0;66.0;14.0;1.0;5.0;4.0;17.0;3.0;1.0;0.0;0.0009636583976989006;0.0002044123873906759;1.4600884813619706e-05;7.300442406809853e-05;5.840353925447882e-05;0.000248215041831535;4.3802654440859115e-05;1.4600884813619706e-05;0.0
60;1841_Zier_Bloo;n;1841;(1800, 1856];21910.0;15.0;2.0;5.0;10.0;7.0;2.0;5.0;21.0;2.0;0.0006846188954815153;9.128251939753537e-05;0.00022820629849383843;0.00045641259698767686;0.0003194888178913738;9.128251939753537e-05;0.00022820629849383843;0.0009584664536741214;9.128251939753537e-05
61;1844_Heez_Moor;n;1844;(1800, 1856];21469.0;1.0;0.0;0.0;7.0;0.0;0.0;0.0;0.0;0.0;4.657878801993572e-05;0.0;0.0;0.00032605151613955004;0.0;0.0;0.0;0.0;0.0
62;1846_Antw_Coni;s;1846;(1800, 1856];92962.0;112.0;93.0;4.0;15.0;7.0;33.0;7.0;6.0;3.0;0.001204793356425206;0.0010004087691745014;4.302833415804307e-05;0.00016135625309266153;7.529958477657537e-05;0.00035498375680385533;7.529958477657537e-05;6.454250123706461e-05;3.2271250618532305e-05
63;1855_Popp_Jong;n;1855;(1800, 1856];178891.0;0.0;3.0;4.0;1.0;8.0;10.0;0.0;0.0;0.0;0.0;1.6769988428707983e-05;2.2359984571610646e-05;5.5899961429026614e-06;4.471996914322129e-05;5.5899961429026616e-05;0.0;0.0;0.0
64;1856_Wird_Hell;n;1856;(1800, 1856];557265.0;9.0;2.0;73.0;1.0;5.0;21.0;16.0;12.0;0.0;1.6150305509945897e-05;3.588956779987977e-06;0.00013099692246956116;1.7944783899939885e-06;8.972391949969942e-06;3.768404618987376e-05;2.8711654239903816e-05;2.153374067992786e-05;0.0